BestellungID;PosID;ProduktID;SpezLieferAdrID;Menge;Preis
1182;2954;17;;3;3,50
1182;2955;56;;3;7,00
1182;2956;95;;3;2,00
1183;2957;43;;5;2,30
1183;2958;83;;6;0,80
1184;2959;34;;8;0,75
1184;2960;75;619;3;7,00
1184;2961;116;;3;3,00
1185;2962;71;;6;4,00
1185;2963;113;;3;4,50
1186;2964;71;;3;4,00
1186;2965;114;225;3;4,50
1186;2966;30;;3;4,00
1187;2967;119;;3;2,00
1187;2968;36;;3;0,50
1188;2969;1;;3;2,00
1188;2970;46;700;3;8,00
1188;2971;91;;3;1,20
1189;2972;60;;3;0,50
1189;2973;106;;6;7,00
1190;2974;78;;3;2,00
1190;2975;125;95;2;7,00
1190;2976;45;;3;2,00
1191;2977;21;;3;4,00
1191;2978;69;;6;2,00
1192;2979;48;;3;4,50
1192;2980;97;;4;9,00
1192;2981;19;;8;2,00
1193;2982;2;;3;4,00
1193;2983;52;;8;4,00
1194;2984;38;;3;0,50
1194;2985;89;303;6;0,80
1194;2986;13;;3;4,50
1195;2987;3;;3;5,00
1195;2988;55;;3;5,00
1196;2989;48;;3;4,50
1196;2990;101;76;8;2,00
1196;2991;27;;3;2,00
1197;2992;24;;3;3,00
1197;2993;78;;6;2,00
1198;2994;78;;3;2,00
1198;2995;6;;3;7,00
1198;2996;61;;8;8,00
1199;2997;65;;3;4,50
1199;2998;121;;2;4,00
1200;2999;1;;3;2,00
1200;3000;58;451;3;8,00
1200;3001;115;;3;4,50
1201;3002;126;;3;4,00
1201;3003;57;;3;8,00
1202;3004;71;;4;4,00
1202;3005;3;68;6;5,00
1202;3006;62;;3;4,00
1203;3007;80;;3;4,00
1203;3008;13;;3;4,50
1204;3009;34;;3;0,75
1204;3010;95;;8;2,00
1204;3011;29;;4;1,50
1205;3012;54;;3;5,00
1205;3013;116;;4;3,00
1206;3014;17;;3;3,50
1206;3015;80;602;3;4,00
1206;3016;16;;3;3,00
1207;3017;48;;3;4,50
1207;3018;112;;3;4,00
1208;3019;20;;4;8,00
1208;3020;85;108;4;1,00
1208;3021;23;;3;3,00
1209;3022;62;;3;4,00
1209;3023;1;;3;2,00
1210;3024;43;;3;2,30
1210;3025;110;;8;0,50
1210;3026;50;;4;5,60
1211;3027;96;;3;8,00
1211;3028;37;;8;0,50
1212;3029;86;;3;0,50
1212;3030;28;129;3;2,00
1212;3031;97;;3;9,00
1213;3032;23;;4;3,00
1213;3033;93;;9;2,30
1214;3034;22;;8;2,00
1214;3035;93;369;6;2,30
1214;3036;37;;3;0,50
1215;3037;97;;3;9,00
1215;3038;42;;3;2,40
1216;3039;105;;3;5,00
1216;3040;51;;3;2,00
1216;3041;124;;8;3,00
1217;3042;64;;3;4,50
1217;3043;11;;1;8,00
1218;3044;81;;3;2,00
1218;3045;29;648;6;1,50
1218;3046;104;;3;5,00
1219;3047;51;;3;2,00
1219;3048;1;;3;2,00
1220;3049;77;;4;2,00
1220;3050;27;244;3;2,00
1220;3051;104;;3;5,00
1221;3052;58;;3;8,00
1221;3053;9;;9;3,00
1222;3054;93;;3;2,30
1222;3055;45;;6;2,00
1222;3056;124;;8;3,00
1223;3057;85;;3;1,00
1223;3058;38;;4;0,50
1224;3059;2;;3;4,00
1224;3060;83;486;3;0,80
1224;3061;37;;3;0,50
1225;3062;5;;10;5,00
1225;3063;87;;9;0,50
1226;3064;58;;8;8,00
1226;3065;14;33;8;4,50
1226;3066;97;;3;9,00
1227;3067;72;;3;2,00
1227;3068;29;;3;1,50
1228;3069;7;;3;8,00
1228;3070;92;;8;2,40
1228;3071;50;;4;5,60
1229;3072;32;;3;5,00
1229;3073;118;;2;6,00
1230;3074;103;;3;5,00
1230;3075;63;190;6;4,50
1230;3076;23;;3;3,00
1231;3077;12;;3;4,00
1231;3078;100;;3;5,60
1232;3079;92;;4;2,40
1232;3080;54;410;3;5,00
1232;3081;16;;3;3,00
1233;3082;12;;3;4,00
1233;3083;102;;6;4,00
1234;3084;101;;3;2,00
1234;3085;65;;2;4,50
1234;3086;29;;4;1,50
1235;3087;32;;3;5,00
1235;3088;124;;8;3,00
1236;3089;3;;3;5,00
1236;3090;96;427;3;8,00
1236;3091;62;;3;4,00
1237;3092;72;;3;2,00
1237;3093;39;;3;0,80
1238;3094;52;;8;4,00
1238;3095;20;218;8;8,00
1238;3096;115;;3;4,50
1239;3097;5;;3;5,00
1239;3098;101;;6;2,00
1240;3099;121;;3;4,00
1240;3100;91;;4;1,20
1240;3101;61;;8;8,00
1241;3102;85;;6;1,00
1241;3103;56;;4;7,00
1242;3104;83;;3;0,80
1242;3105;55;587;6;5,00
1242;3106;27;;3;2,00
1243;3107;58;;2;8,00
1243;3108;31;;3;2,00
1244;3109;65;;4;4,50
1244;3110;39;17;3;0,80
1244;3111;13;;3;4,50
1245;3112;51;;3;2,00
1245;3113;26;;6;4,00
1246;3114;67;;3;3,50
1246;3115;43;;10;2,30
1246;3116;19;;8;2,00
1247;3117;64;;3;4,50
1247;3118;41;;10;1,20
1248;3119;89;;3;0,80
1248;3120;67;316;3;3,50
1248;3121;45;;3;2,00
1249;3122;97;;2;9,00
1249;3123;76;;3;4,00
1250;3124;4;;8;5,00
1250;3125;111;14;6;8,00
1250;3126;91;;3;1,20
1251;3127;23;;3;3,00
1251;3128;4;;3;5,00
1252;3129;66;;3;3,00
1252;3130;48;;3;4,50
1252;3131;30;;3;4,00
1253;3132;96;;3;8,00
1253;3133;79;;11;1,50
1254;3134;21;;3;4,00
1254;3135;5;298;6;5,00
1254;3136;116;;3;3,00
1255;3137;62;;10;4,00
1255;3138;47;;6;9,00
1256;3139;123;;3;3,00
1256;3140;109;;4;3,00
1256;3141;95;;3;2,00
1257;3142;48;;3;4,50
1257;3143;35;;9;1,00
1258;3144;118;;3;6,00
1258;3145;106;443;4;7,00
1258;3146;94;;8;4,00
1259;3147;54;;6;5,00
1259;3148;43;;8;2,30
1260;3149;6;;3;7,00
1260;3150;123;31;3;3,00
1260;3151;113;;3;4,50
1261;3152;80;;4;4,00
1261;3153;71;;3;4,00
1262;3154;41;;4;1,20
1262;3155;33;;6;0,80
1262;3156;25;;3;7,00
1263;3157;126;;6;4,00
1263;3158;119;;6;2,00
1264;3159;96;;3;8,00
1264;3160;90;304;3;1,00
1264;3161;84;;3;0,75
1265;3162;65;;6;4,50
1265;3163;60;;3;0,50
1266;3164;44;;3;4,00
1266;3165;40;356;3;1,00
1266;3166;36;;3;0,50
1267;3167;24;;3;3,00
1267;3168;21;;3;4,00
1268;3169;12;;3;4,00
1268;3170;10;;4;0,50
1268;3171;8;;3;8,00
1269;3172;3;;3;5,00
1269;3173;2;;6;4,00
1270;3174;1;;3;2,00
1270;3175;1;425;10;2,00
1270;3176;1;;8;2,00
1271;3177;2;;6;4,00
1271;3178;3;;6;5,00
1272;3179;8;;3;8,00
1272;3180;10;378;3;0,50
1272;3181;12;;3;4,00
1273;3182;21;;6;4,00
1273;3183;24;;3;3,00
1274;3184;36;;3;0,50
1274;3185;40;;4;1,00
1274;3186;44;;3;4,00
1275;3187;60;;3;0,50
1275;3188;65;;3;4,50
1276;3189;84;;3;0,75
1276;3190;90;454;3;1,00
1276;3191;96;;3;8,00
1277;3192;119;;3;2,00
1277;3193;126;;6;4,00
1278;3194;25;;3;7,00
1278;3195;33;216;6;0,80
1278;3196;41;;3;1,20
1279;3197;71;;1;4,00
1279;3198;80;;3;4,00
1280;3199;113;;4;4,50
1280;3200;123;;3;3,00
1280;3201;6;;3;7,00
1281;3202;43;;6;2,30
1281;3203;54;;6;5,00
1282;3204;94;;3;4,00
1282;3205;106;198;4;7,00
1282;3206;118;;8;6,00
1283;3207;35;;3;1,00
1283;3208;48;;3;4,50
1284;3209;95;;3;2,00
1284;3210;109;88;3;3,00
1284;3211;123;;3;3,00
1285;3212;47;;4;9,00
1285;3213;62;;6;4,00
1286;3214;116;;4;3,00
1286;3215;5;;2;5,00
1286;3216;21;;3;4,00
1287;3217;79;;9;1,50
1287;3218;96;;3;8,00
1288;3219;30;;3;4,00
1288;3220;48;430;3;4,50
1288;3221;66;;3;3,00
1289;3222;4;;3;5,00
1289;3223;23;;1;3,00
1290;3224;91;;3;1,20
1290;3225;111;332;6;8,00
1290;3226;4;;3;5,00
1291;3227;76;;8;4,00
1291;3228;97;;3;9,00
1292;3229;45;;3;2,00
1292;3230;67;;4;3,50
1292;3231;89;;3;0,80
1293;3232;41;;3;1,20
1293;3233;64;;3;4,50
1294;3234;19;;3;2,00
1294;3235;43;446;10;2,30
1294;3236;67;;8;3,50
1295;3237;26;;6;4,00
1295;3238;51;;6;2,00
1296;3239;13;;3;4,50
1296;3240;39;345;3;0,80
1296;3241;65;;3;4,50
1297;3242;31;;2;2,00
1297;3243;58;;6;8,00
1298;3244;27;;3;2,00
1298;3245;55;;10;5,00
1298;3246;83;;3;0,80
1299;3247;56;;3;7,00
1299;3248;85;;3;1,00
1300;3249;61;;3;8,00
1300;3250;91;186;4;1,20
1300;3251;121;;8;4,00
1301;3252;101;;3;2,00
1301;3253;5;;1;5,00
1302;3254;115;;3;4,50
1302;3255;20;146;3;8,00
1302;3256;52;;3;4,00
1303;3257;39;;9;0,80
1303;3258;72;;3;2,00
1304;3259;62;;4;4,00
1304;3260;96;;3;8,00
1304;3261;3;;3;5,00
1305;3262;124;;3;3,00
1305;3263;32;;3;5,00
1306;3264;29;;3;1,50
1306;3265;65;283;2;4,50
1306;3266;101;;4;2,00
1307;3267;102;;6;4,00
1307;3268;12;;3;4,00
1308;3269;16;;3;3,00
1308;3270;54;328;3;5,00
1308;3271;92;;3;2,40
1309;3272;100;;8;5,60
1309;3273;12;;3;4,00
1310;3274;23;;4;3,00
1310;3275;63;;6;4,50
1310;3276;103;;3;5,00
1311;3277;118;;6;6,00
1311;3278;32;;3;5,00
1312;3279;50;;3;5,60
1312;3280;92;305;8;2,40
1312;3281;7;;8;8,00
1313;3282;29;;6;1,50
1313;3283;72;;3;2,00
1314;3284;97;;3;9,00
1314;3285;14;44;3;4,50
1314;3286;58;;3;8,00
1315;3287;87;;3;0,50
1315;3288;5;;3;5,00
1316;3289;37;;8;0,50
1316;3290;83;;8;0,80
1316;3291;2;;3;4,00
1317;3292;38;;3;0,50
1317;3293;85;;9;1,00
1318;3294;124;;3;3,00
1318;3295;45;;6;2,00
1318;3296;93;;3;2,30
1319;3297;9;;3;3,00
1319;3298;58;;8;8,00
1320;3299;104;;3;5,00
1320;3300;27;;3;2,00
1320;3301;77;;3;2,00
1321;3302;1;;2;2,00
1321;3303;51;;9;2,00
1322;3304;104;;4;5,00
1322;3305;29;764;2;1,50
1322;3306;81;;3;2,00
1323;3307;11;;3;8,00
1323;3308;64;;3;4,50
1324;3309;124;;3;3,00
1324;3310;51;522;3;2,00
1324;3311;105;;3;5,00
1325;3312;42;;3;2,40
1325;3313;97;;5;9,00
1326;3314;37;;3;0,50
1326;3315;93;97;6;2,30
1326;3316;22;;3;2,00
1327;3317;93;;3;2,30
1327;3318;23;;6;3,00
1328;3319;97;;8;9,00
1328;3320;28;65;4;2,00
1328;3321;86;;3;0,50
1329;3322;37;;6;0,50
1329;3323;96;;3;8,00
1330;3324;50;;3;5,60
1330;3325;110;15;8;0,50
1330;3326;43;;8;2,30
1331;3327;1;;9;2,00
1331;3328;62;;4;4,00
1332;3329;23;;3;3,00
1332;3330;85;379;3;1,00
1332;3331;20;;3;8,00
1333;3332;112;;8;4,00
1333;3333;48;;3;4,50
1334;3334;16;;8;3,00
1334;3335;80;126;8;4,00
1334;3336;17;;3;3,50
1335;3337;116;;3;3,00
1335;3338;54;;3;5,00
1336;3339;29;;3;1,50
1336;3340;95;133;8;2,00
1336;3341;34;;8;0,75
1337;3342;13;;6;4,50
1337;3343;80;;4;4,00
1338;3344;62;;3;4,00
1338;3345;3;649;6;5,00
1338;3346;71;;3;4,00
1339;3347;57;;9;8,00
1339;3348;126;;3;4,00
1340;3349;115;;8;4,50
1340;3350;58;192;4;8,00
1340;3351;1;;3;2,00
1341;3352;121;;3;4,00
1341;3353;65;;9;4,50
1342;3354;61;;3;8,00
1342;3355;6;72;3;7,00
1342;3356;78;;3;2,00
1343;3357;78;;6;2,00
1343;3358;24;;3;3,00
1344;3359;27;;3;2,00
1344;3360;101;202;3;2,00
1344;3361;48;;3;4,50
1345;3362;55;;2;5,00
1345;3363;3;;9;5,00
1346;3364;13;;8;4,50
1346;3365;89;187;2;0,80
1346;3366;38;;3;0,50
1347;3367;52;;3;4,00
1347;3368;2;;3;4,00
1348;3369;19;;3;2,00
1348;3370;97;194;4;9,00
1348;3371;48;;3;4,50
1349;3372;69;;3;2,00
1349;3373;21;;9;4,00
1350;3374;45;;3;2,00
1350;3375;125;5;6;7,00
1350;3376;78;;3;2,00
1351;3377;106;;2;7,00
1351;3378;60;;3;0,50
1352;3379;91;;8;1,20
1352;3380;46;182;4;8,00
1352;3381;1;;3;2,00
1353;3382;36;;3;0,50
1353;3383;119;;9;2,00
1354;3384;30;;3;4,00
1354;3385;114;367;3;4,50
1354;3386;71;;4;4,00
1355;3387;113;;9;4,50
1355;3388;71;;4;4,00
1356;3389;116;;3;3,00
1356;3390;75;57;3;7,00
1356;3391;34;;3;0,75
1357;3392;83;;4;0,80
1357;3393;43;;3;2,30
1358;3394;95;;4;2,00
1358;3395;56;296;8;7,00
1358;3396;17;;3;3,50
1359;3397;73;;3;3,00
1359;3398;35;;6;1,00
1360;3399;94;;3;4,00
1360;3400;57;540;3;8,00
1360;3401;20;;4;8,00
1361;3402;83;;6;0,80
1361;3403;47;;1;9,00
1362;3404;113;;3;4,50
1362;3405;78;385;3;2,00
1362;3406;43;;3;2,30
1363;3407;113;;1;4,50
1363;3408;79;;3;1,50
1364;3409;25;;8;7,00
1364;3410;119;183;8;2,00
1364;3411;86;;3;0,50
1365;3412;36;;3;0,50
1365;3413;4;;3;5,00
1366;3414;84;;3;0,75
1366;3415;53;;2;5,00
1366;3416;22;;8;2,00
1367;3417;106;;6;7,00
1367;3418;76;;8;4,00
1368;3419;36;;3;0,50
1368;3420;7;;3;8,00
1368;3421;105;;3;5,00
1369;3422;69;;6;2,00
1369;3423;41;;3;1,20
1370;3424;8;;4;8,00
1370;3425;108;;3;8,00
1370;3426;81;;3;2,00
1371;3427;52;;3;4,00
1371;3428;26;;3;4,00
1372;3429;1;;3;2,00
1372;3430;102;;3;4,00
1372;3431;77;;4;2,00
1373;3432;55;;3;5,00
1373;3433;31;;11;2,00
1374;3434;12;;3;4,00
1374;3435;116;;3;3,00
1374;3436;93;;3;2,30
1375;3437;78;;6;2,00
1375;3438;56;;3;7,00
1376;3439;44;;4;4,00
1376;3440;23;;8;3,00
1376;3441;2;;3;4,00
1377;3442;121;;6;4,00
1377;3443;101;;3;2,00
1378;3444;96;;3;8,00
1378;3445;77;;2;2,00
1378;3446;58;;8;8,00
1379;3447;57;;9;8,00
1379;3448;39;;3;0,80
1380;3449;41;;3;1,20
1380;3450;24;;3;3,00
1380;3451;7;;3;8,00
1381;3452;13;;8;4,50
1381;3453;124;;3;3,00
1382;3454;6;;3;7,00
1382;3455;118;;4;6,00
1382;3456;103;;3;5,00
1383;3457;116;;3;3,00
1383;3458;102;;3;4,00
1384;3459;118;;3;6,00
1384;3460;105;;3;5,00
1384;3461;92;;4;2,40
1385;3462;112;;3;4,00
1385;3463;100;;8;5,60
1386;3464;123;;3;3,00
1386;3465;112;;3;4,00
1386;3466;101;;3;2,00
1387;3467;1;;5;2,00
1387;3468;118;;3;6,00
1388;3469;21;;3;4,00
1388;3470;12;;3;4,00
1388;3471;3;;3;5,00
1389;3472;37;;3;0,50
1389;3473;29;;9;1,50
1390;3474;66;;3;3,00
1390;3475;59;;2;3,00
1390;3476;52;;8;4,00
1391;3477;93;;3;2,30
1391;3478;87;;6;0,50
1392;3479;4;;3;5,00
1392;3480;126;;3;4,00
1392;3481;121;;3;4,00
1393;3482;42;;3;2,40
1393;3483;38;;6;0,50
1394;3484;89;;4;0,80
1394;3485;86;;8;0,50
1394;3486;83;;3;0,80
1395;3487;11;;3;8,00
1395;3488;9;;3;3,00
1396;3489;67;;3;3,50
1396;3490;66;;3;3,00
1396;3491;65;;4;4,50
1397;3492;1;;3;2,00
1397;3493;1;;5;2,00
1398;3494;65;;3;4,50
1398;3495;66;;3;3,00
1398;3496;67;;3;3,50
1399;3497;9;;3;3,00
1399;3498;11;;6;8,00
1400;3499;83;;4;0,80
1400;3500;86;;8;0,50
1400;3501;89;;3;0,80
1401;3502;38;;3;0,50
1401;3503;42;;6;2,40
1402;3504;121;;3;4,00
1402;3505;126;;3;4,00
1402;3506;4;;8;5,00
1403;3507;87;;3;0,50
1403;3508;93;;3;2,30
1404;3509;52;;3;4,00
1404;3510;59;;3;3,00
1404;3511;66;;3;3,00
1405;3512;29;;4;1,50
1405;3513;37;;9;0,50
1406;3514;3;;3;5,00
1406;3515;12;;3;4,00
1406;3516;21;;3;4,00
1407;3517;118;;6;6,00
1407;3518;1;;6;2,00
1408;3519;101;;3;2,00
1408;3520;112;;4;4,00
1408;3521;123;;3;3,00
1409;3522;100;;3;5,60
1409;3523;112;;8;4,00
1410;3524;92;;3;2,40
1410;3525;105;;6;5,00
1410;3526;118;;3;6,00
1411;3527;102;;6;4,00
1411;3528;116;;3;3,00
1412;3529;103;;8;5,00
1412;3530;118;642;4;6,00
1412;3531;6;;3;7,00
1413;3532;124;;3;3,00
1413;3533;13;;9;4,50
1414;3534;7;;3;8,00
1414;3535;24;317;3;3,00
1414;3536;41;;4;1,20
1415;3537;39;;9;0,80
1415;3538;57;;6;8,00
1416;3539;58;;3;8,00
1416;3540;77;152;3;2,00
1416;3541;96;;3;8,00
1417;3542;101;;10;2,00
1417;3543;121;;3;4,00
1418;3544;2;;4;4,00
1418;3545;23;294;2;3,00
1418;3546;44;;3;4,00
1419;3547;56;;3;7,00
1419;3548;78;;3;2,00
1420;3549;93;;3;2,30
1420;3550;116;247;8;3,00
1420;3551;12;;3;4,00
1421;3552;31;;3;2,00
1421;3553;55;;11;5,00
1422;3554;77;;3;2,00
1422;3555;102;467;3;4,00
1422;3556;1;;3;2,00
1423;3557;26;;10;4,00
1423;3558;52;;3;4,00
1424;3559;81;;3;2,00
1424;3560;108;196;3;8,00
1424;3561;8;;3;8,00
1425;3562;41;;6;1,20
1425;3563;69;;3;2,00
1426;3564;105;;3;5,00
1426;3565;7;99;10;8,00
1426;3566;36;;3;0,50
1427;3567;76;;3;4,00
1427;3568;106;;8;7,00
1428;3569;22;;3;2,00
1428;3570;53;249;3;5,00
1428;3571;84;;3;0,75
1429;3572;4;;8;5,00
1429;3573;36;;3;0,50
1430;3574;86;;4;0,50
1430;3575;119;235;2;2,00
1430;3576;25;;3;7,00
1431;3577;79;;9;1,50
1431;3578;113;;6;4,50
1432;3579;43;;3;2,30
1432;3580;78;508;3;2,00
1432;3581;113;;4;4,50
1433;3582;47;;6;9,00
1433;3583;83;;1;0,80
1434;3584;20;;3;8,00
1434;3585;57;561;6;8,00
1434;3586;94;;3;4,00
1435;3587;35;;7;1,00
1435;3588;73;;3;3,00
1436;3589;17;;4;3,50
1436;3590;56;54;8;7,00
1436;3591;95;;3;2,00
1437;3592;43;;3;2,30
1437;3593;83;;3;0,80
1438;3594;34;;3;0,75
1438;3595;75;3;6;7,00
1438;3596;116;;4;3,00
1439;3597;71;;9;4,00
1439;3598;113;;10;4,50
1440;3599;71;;3;4,00
1440;3600;114;4;3;4,50
1440;3601;30;;3;4,00
1441;3602;119;;10;2,00
1441;3603;36;;3;0,50
1442;3604;1;;8;2,00
1442;3605;46;312;4;8,00
1442;3606;91;;3;1,20
1443;3607;60;;3;0,50
1443;3608;106;;3;7,00
1444;3609;78;;3;2,00
1444;3610;125;144;8;7,00
1444;3611;45;;3;2,00
1445;3612;21;;3;4,00
1445;3613;69;;9;2,00
1446;3614;48;;3;4,50
1446;3615;97;211;6;9,00
1446;3616;19;;3;2,00
1447;3617;2;;10;4,00
1447;3618;52;;3;4,00
1448;3619;38;;4;0,50
1448;3620;89;462;8;0,80
1448;3621;13;;3;4,50
1449;3622;3;;6;5,00
1449;3623;55;;9;5,00
1450;3624;48;;3;4,50
1450;3625;101;220;2;2,00
1450;3626;27;;3;2,00
1451;3627;24;;3;3,00
1451;3628;78;;3;2,00
1452;3629;78;;3;2,00
1452;3630;6;62;3;7,00
1452;3631;61;;3;8,00
1453;3632;65;;4;4,50
1453;3633;121;;9;4,00
1454;3634;1;;8;2,00
1454;3635;58;135;4;8,00
1454;3636;115;;3;4,50
1455;3637;126;;6;4,00
1455;3638;57;;6;8,00
1456;3639;71;;3;4,00
1456;3640;3;114;3;5,00
1456;3641;62;;4;4,00
1457;3642;80;;3;4,00
1457;3643;13;;11;4,50
1458;3644;34;;3;0,75
1458;3645;95;;6;2,00
1458;3646;29;;3;1,50
1459;3647;54;;6;5,00
1459;3648;116;;3;3,00
1460;3649;17;;4;3,50
1460;3650;80;;8;4,00
1460;3651;16;;3;3,00
1461;3652;48;;3;4,50
1461;3653;112;;3;4,00
1462;3654;20;;3;8,00
1462;3655;85;;10;1,00
1462;3656;23;;4;3,00
1463;3657;62;;6;4,00
1463;3658;1;;2;2,00
1464;3659;43;;3;2,30
1464;3660;110;;3;0,50
1464;3661;50;;3;5,60
1465;3662;96;;3;8,00
1465;3663;37;;3;0,50
1466;3664;86;;4;0,50
1466;3665;28;;4;2,00
1466;3666;97;;3;9,00
1467;3667;23;;3;3,00
1467;3668;93;;3;2,30
1468;3669;22;;3;2,00
1468;3670;93;;3;2,30
1468;3671;37;;8;0,50
1469;3672;97;;3;9,00
1469;3673;42;;6;2,40
1470;3674;105;;3;5,00
1470;3675;51;;6;2,00
1470;3676;124;;3;3,00
1471;3677;64;;8;4,50
1471;3678;11;;6;8,00
1472;3679;81;;3;2,00
1472;3680;29;;8;1,50
1472;3681;104;;3;5,00
1473;3682;51;;6;2,00
1473;3683;1;;3;2,00
1474;3684;77;;3;2,00
1474;3685;27;;6;2,00
1474;3686;104;;4;5,00
1475;3687;58;;6;8,00
1475;3688;9;;3;3,00
1476;3689;93;;3;2,30
1476;3690;45;;3;2,00
1476;3691;124;;3;3,00
1477;3692;85;;8;1,00
1477;3693;38;;6;0,50
1478;3694;2;;4;4,00
1478;3695;83;;2;0,80
1478;3696;37;;3;0,50
1479;3697;5;;3;5,00
1479;3698;87;;6;0,50
1480;3699;58;;3;8,00
1480;3700;14;;8;4,50
1480;3701;97;;8;9,00
1481;3702;72;;3;2,00
1481;3703;29;;7;1,50
1482;3704;7;;3;8,00
1482;3705;92;;3;2,40
1482;3706;50;;3;5,60
1483;3707;32;;4;5,00
1483;3708;118;;3;6,00
1484;3709;103;;8;5,00
1484;3710;63;;3;4,50
1484;3711;23;;3;3,00
1485;3712;12;;3;4,00
1485;3713;100;;3;5,60
1486;3714;92;;3;2,40
1486;3715;54;;3;5,00
1486;3716;16;;8;3,00
1487;3717;12;;3;4,00
1487;3718;102;;3;4,00
1488;3719;101;;3;2,00
1488;3720;65;;3;4,50
1488;3721;29;;3;1,50
1489;3722;32;;4;5,00
1489;3723;124;;3;3,00
1490;3724;3;;3;5,00
1490;3725;96;;3;8,00
1490;3726;62;;3;4,00
1491;3727;72;;3;2,00
1491;3728;39;;3;0,80
1492;3729;52;;3;4,00
1492;3730;20;;8;8,00
1492;3731;115;;8;4,50
1493;3732;5;;3;5,00
1493;3733;101;;1;2,00
1494;3734;121;;3;4,00
1494;3735;91;;6;1,20
1494;3736;61;;3;8,00
1495;3737;85;;11;1,00
1495;3738;56;;3;7,00
1496;3739;83;;4;0,80
1496;3740;55;;4;5,00
1496;3741;27;;3;2,00
1497;3742;58;;3;8,00
1497;3743;31;;9;2,00
1498;3744;65;;3;4,50
1498;3745;39;862;6;0,80
1498;3746;13;;8;4,50
1499;3747;51;;3;2,00
1499;3748;26;;4;4,00
1500;3749;67;;3;3,50
1500;3750;43;;3;2,30
1500;3751;19;;3;2,00
1501;3752;64;;8;4,50
1501;3753;41;;9;1,20
1502;3754;89;;4;0,80
1502;3755;67;;10;3,50
1502;3756;45;;3;2,00
1503;3757;97;;3;9,00
1503;3758;76;;3;4,00
1504;3759;4;;3;5,00
1504;3760;111;;3;8,00
1504;3761;91;;8;1,20
1505;3762;23;;6;3,00
1505;3763;4;;8;5,00
1506;3764;66;;3;3,00
1506;3765;48;;3;4,50
1506;3766;30;;3;4,00
1507;3767;96;;3;8,00
1507;3768;79;;3;1,50
1508;3769;21;;3;4,00
1508;3770;5;;8;5,00
1508;3771;116;;3;3,00
1509;3772;62;;3;4,00
1509;3773;47;;3;9,00
1510;3774;123;;3;3,00
1510;3775;109;;10;3,00
1510;3776;95;;4;2,00
1511;3777;48;;3;4,50
1511;3778;35;;10;1,00
1512;3779;118;;3;6,00
1512;3780;106;;3;7,00
1512;3781;94;;3;4,00
1513;3782;54;;3;5,00
1513;3783;43;;9;2,30
1514;3784;6;;3;7,00
1514;3785;123;;6;3,00
1514;3786;113;;3;4,50
1515;3787;80;;3;4,00
1515;3788;71;;3;4,00
1516;3789;41;;3;1,20
1516;3790;33;;3;0,80
1516;3791;25;;8;7,00
1517;3792;126;;3;4,00
1517;3793;119;;7;2,00
1518;3794;96;;3;8,00
1518;3795;90;;3;1,00
1518;3796;84;;3;0,75
1519;3797;65;;7;4,50
1519;3798;60;;3;0,50
1520;3799;44;;4;4,00
1520;3800;40;;4;1,00
1520;3801;36;;3;0,50
1521;3802;24;;3;3,00
1521;3803;21;;3;4,00
1522;3804;12;;3;4,00
1522;3805;10;;4;0,50
1522;3806;8;;4;8,00
1523;3807;3;;3;5,00
1523;3808;2;;4;4,00
1524;3809;1;;3;2,00
1524;3810;1;;3;2,00
1524;3811;1;;3;2,00
1525;3812;2;;4;4,00
1525;3813;3;;3;5,00
1526;3814;8;;4;8,00
1526;3815;10;;4;0,50
1526;3816;12;;3;4,00
1527;3817;21;;3;4,00
1527;3818;24;;3;3,00
1528;3819;36;;3;0,50
1528;3820;40;;4;1,00
1528;3821;44;;4;4,00
1529;3822;60;;3;0,50
1529;3823;65;;7;4,50
1530;3824;84;;3;0,75
1530;3825;90;;3;1,00
1530;3826;96;;3;8,00
1531;3827;119;;7;2,00
1531;3828;126;;3;4,00
1532;3829;25;;8;7,00
1532;3830;33;;3;0,80
1532;3831;41;;3;1,20
1533;3832;71;;3;4,00
1533;3833;80;;3;4,00
1534;3834;113;;3;4,50
1534;3835;123;;6;3,00
1534;3836;6;;3;7,00
1535;3837;43;;9;2,30
1535;3838;54;;3;5,00
1536;3839;94;;3;4,00
1536;3840;106;;3;7,00
1536;3841;118;;3;6,00
1537;3842;35;;10;1,00
1537;3843;48;;3;4,50
1;1;1;;1;2,00
1;2;2;;4;4,00
1;3;3;;9;5,00
2;4;8;;4;8,00
2;5;10;1;4;0,50
2;6;12;;3;4,00
3;7;21;;9;4,00
3;8;24;;3;3,00
4;9;36;;3;0,50
4;10;40;;4;1,00
4;11;44;;4;4,00
5;12;60;;3;0,50
5;13;65;;1;4,50
6;14;84;;3;0,75
6;15;90;631;3;1,00
6;16;96;;3;8,00
7;17;119;;1;2,00
7;18;126;;3;4,00
8;19;25;;8;7,00
8;20;33;494;3;0,80
8;21;41;;3;1,20
9;22;71;;6;4,00
9;23;80;;3;4,00
10;24;113;;3;4,50
10;25;123;;6;3,00
10;26;6;;3;7,00
11;27;43;;3;2,30
11;28;54;;3;5,00
12;29;94;;3;4,00
12;30;106;422;3;7,00
12;31;118;;3;6,00
13;32;35;;4;1,00
13;33;48;;3;4,50
14;34;95;;4;2,00
14;35;109;287;10;3,00
14;36;123;;3;3,00
15;37;47;;9;9,00
15;38;62;;3;4,00
16;39;116;;3;3,00
